path,records,field,count_numeric,mean,min,max,last,keys_seen
work/isic18_round1_round2a_from_pseudovideo_full/round2a_fixed_knn_lora_teacher/quality_root/sam3enc_anchor_conditioned_patch_correspondence/propagation_quality_train/propagation_quality.jsonl,14378,q_cycle,14378,0.7972426382644271,0.0,0.9884849481822668,0.0,anchor_box_xywh_normalized;anchor_generation;anchor_id;anchor_image_path;anchor_is_human;anchor_mask_path;anchor_mask_sha256;bridge_count;bridge_ids;bridge_image_paths;cycle_candidate_count;cycle_failure_reason;cycle_sam_score;cycle_success;final_candidate_count;final_sam_score;forward_mask_path;forward_mask_sha256;gt_dice_evaluation_only;gt_gt_area_ratio_evaluation_only;gt_iou_evaluation_only;gt_precision_evaluation_only;gt_pred_area_ratio_evaluation_only;gt_recall_evaluation_only;path_bottleneck_similarity;path_mean_similarity;q_cycle;route_id;route_type;seconds;status;target_gt_used_for_search_or_inference;target_id;target_image_path;target_mask_path_evaluation_only;target_source_dataset;target_split;trace_adjacent_dice_last;trace_adjacent_dice_mean;trace_adjacent_dice_min;trace_area_final;trace_area_max;trace_area_max_rel_delta;trace_area_min;trace_bbox_h_max_rel_delta;trace_bbox_w_max_rel_delta;trace_candidate_count_final;trace_candidate_count_max;trace_centroid_max_step;trace_component_final;trace_component_max;trace_empty_count;trace_frame_count;trace_sam_score_final;trace_sam_score_mean;trace_sam_score_min
work/isic18_round1_round2a_from_pseudovideo_full/round2a_fixed_knn_lora_teacher/quality_root/sam3enc_anchor_conditioned_patch_correspondence/propagation_quality_train/propagation_quality.jsonl,14378,seconds,14378,2.775094797607456,0.45,7.584,5.076,anchor_box_xywh_normalized;anchor_generation;anchor_id;anchor_image_path;anchor_is_human;anchor_mask_path;anchor_mask_sha256;bridge_count;bridge_ids;bridge_image_paths;cycle_candidate_count;cycle_failure_reason;cycle_sam_score;cycle_success;final_candidate_count;final_sam_score;forward_mask_path;forward_mask_sha256;gt_dice_evaluation_only;gt_gt_area_ratio_evaluation_only;gt_iou_evaluation_only;gt_precision_evaluation_only;gt_pred_area_ratio_evaluation_only;gt_recall_evaluation_only;path_bottleneck_similarity;path_mean_similarity;q_cycle;route_id;route_type;seconds;status;target_gt_used_for_search_or_inference;target_id;target_image_path;target_mask_path_evaluation_only;target_source_dataset;target_split;trace_adjacent_dice_last;trace_adjacent_dice_mean;trace_adjacent_dice_min;trace_area_final;trace_area_max;trace_area_max_rel_delta;trace_area_min;trace_bbox_h_max_rel_delta;trace_bbox_w_max_rel_delta;trace_candidate_count_final;trace_candidate_count_max;trace_centroid_max_step;trace_component_final;trace_component_max;trace_empty_count;trace_frame_count;trace_sam_score_final;trace_sam_score_mean;trace_sam_score_min
work/isic18_round1_round2a_from_pseudovideo_full/round2a_fixed_knn_lora_teacher/quality_root/sam3enc_anchor_conditioned_patch_correspondence/propagation_quality_train/propagation_quality.jsonl,14378,trace_adjacent_dice_last,14378,0.5482899962598152,0.0,0.997448049580751,0.23931623931623933,anchor_box_xywh_normalized;anchor_generation;anchor_id;anchor_image_path;anchor_is_human;anchor_mask_path;anchor_mask_sha256;bridge_count;bridge_ids;bridge_image_paths;cycle_candidate_count;cycle_failure_reason;cycle_sam_score;cycle_success;final_candidate_count;final_sam_score;forward_mask_path;forward_mask_sha256;gt_dice_evaluation_only;gt_gt_area_ratio_evaluation_only;gt_iou_evaluation_only;gt_precision_evaluation_only;gt_pred_area_ratio_evaluation_only;gt_recall_evaluation_only;path_bottleneck_similarity;path_mean_similarity;q_cycle;route_id;route_type;seconds;status;target_gt_used_for_search_or_inference;target_id;target_image_path;target_mask_path_evaluation_only;target_source_dataset;target_split;trace_adjacent_dice_last;trace_adjacent_dice_mean;trace_adjacent_dice_min;trace_area_final;trace_area_max;trace_area_max_rel_delta;trace_area_min;trace_bbox_h_max_rel_delta;trace_bbox_w_max_rel_delta;trace_candidate_count_final;trace_candidate_count_max;trace_centroid_max_step;trace_component_final;trace_component_max;trace_empty_count;trace_frame_count;trace_sam_score_final;trace_sam_score_mean;trace_sam_score_min
work/isic18_round1_round2a_from_pseudovideo_full/round2a_fixed_knn_lora_teacher/quality_root/sam3enc_anchor_conditioned_patch_correspondence/propagation_quality_train/propagation_quality.jsonl,14378,trace_adjacent_dice_mean,14378,0.5784276978732193,0.0,0.958024395748447,0.45980158867162474,anchor_box_xywh_normalized;anchor_generation;anchor_id;anchor_image_path;anchor_is_human;anchor_mask_path;anchor_mask_sha256;bridge_count;bridge_ids;bridge_image_paths;cycle_candidate_count;cycle_failure_reason;cycle_sam_score;cycle_success;final_candidate_count;final_sam_score;forward_mask_path;forward_mask_sha256;gt_dice_evaluation_only;gt_gt_area_ratio_evaluation_only;gt_iou_evaluation_only;gt_precision_evaluation_only;gt_pred_area_ratio_evaluation_only;gt_recall_evaluation_only;path_bottleneck_similarity;path_mean_similarity;q_cycle;route_id;route_type;seconds;status;target_gt_used_for_search_or_inference;target_id;target_image_path;target_mask_path_evaluation_only;target_source_dataset;target_split;trace_adjacent_dice_last;trace_adjacent_dice_mean;trace_adjacent_dice_min;trace_area_final;trace_area_max;trace_area_max_rel_delta;trace_area_min;trace_bbox_h_max_rel_delta;trace_bbox_w_max_rel_delta;trace_candidate_count_final;trace_candidate_count_max;trace_centroid_max_step;trace_component_final;trace_component_max;trace_empty_count;trace_frame_count;trace_sam_score_final;trace_sam_score_mean;trace_sam_score_min
work/isic18_round1_round2a_from_pseudovideo_full/round2a_fixed_knn_lora_teacher/quality_root/sam3enc_anchor_conditioned_patch_correspondence/propagation_quality_train/propagation_quality.jsonl,14378,trace_adjacent_dice_min,14378,0.4141865646253975,0.0,0.9266986324298246,0.23931623931623933,anchor_box_xywh_normalized;anchor_generation;anchor_id;anchor_image_path;anchor_is_human;anchor_mask_path;anchor_mask_sha256;bridge_count;bridge_ids;bridge_image_paths;cycle_candidate_count;cycle_failure_reason;cycle_sam_score;cycle_success;final_candidate_count;final_sam_score;forward_mask_path;forward_mask_sha256;gt_dice_evaluation_only;gt_gt_area_ratio_evaluation_only;gt_iou_evaluation_only;gt_precision_evaluation_only;gt_pred_area_ratio_evaluation_only;gt_recall_evaluation_only;path_bottleneck_similarity;path_mean_similarity;q_cycle;route_id;route_type;seconds;status;target_gt_used_for_search_or_inference;target_id;target_image_path;target_mask_path_evaluation_only;target_source_dataset;target_split;trace_adjacent_dice_last;trace_adjacent_dice_mean;trace_adjacent_dice_min;trace_area_final;trace_area_max;trace_area_max_rel_delta;trace_area_min;trace_bbox_h_max_rel_delta;trace_bbox_w_max_rel_delta;trace_candidate_count_final;trace_candidate_count_max;trace_centroid_max_step;trace_component_final;trace_component_max;trace_empty_count;trace_frame_count;trace_sam_score_final;trace_sam_score_mean;trace_sam_score_min
work/isic18_round1_round2a_from_pseudovideo_full/round2a_fixed_knn_lora_teacher/quality_root/sam3enc_anchor_conditioned_patch_correspondence/propagation_quality_train/propagation_quality.jsonl,14378,trace_area_final,14378,0.22140114614837175,0.0,0.9952239990234375,0.013671875,anchor_box_xywh_normalized;anchor_generation;anchor_id;anchor_image_path;anchor_is_human;anchor_mask_path;anchor_mask_sha256;bridge_count;bridge_ids;bridge_image_paths;cycle_candidate_count;cycle_failure_reason;cycle_sam_score;cycle_success;final_candidate_count;final_sam_score;forward_mask_path;forward_mask_sha256;gt_dice_evaluation_only;gt_gt_area_ratio_evaluation_only;gt_iou_evaluation_only;gt_precision_evaluation_only;gt_pred_area_ratio_evaluation_only;gt_recall_evaluation_only;path_bottleneck_similarity;path_mean_similarity;q_cycle;route_id;route_type;seconds;status;target_gt_used_for_search_or_inference;target_id;target_image_path;target_mask_path_evaluation_only;target_source_dataset;target_split;trace_adjacent_dice_last;trace_adjacent_dice_mean;trace_adjacent_dice_min;trace_area_final;trace_area_max;trace_area_max_rel_delta;trace_area_min;trace_bbox_h_max_rel_delta;trace_bbox_w_max_rel_delta;trace_candidate_count_final;trace_candidate_count_max;trace_centroid_max_step;trace_component_final;trace_component_max;trace_empty_count;trace_frame_count;trace_sam_score_final;trace_sam_score_mean;trace_sam_score_min
work/isic18_round1_round2a_from_pseudovideo_full/round2a_fixed_knn_lora_teacher/quality_root/sam3enc_anchor_conditioned_patch_correspondence/propagation_quality_train/propagation_quality.jsonl,14378,trace_area_max,14378,0.5068306842654848,0.0162200927734375,0.9952239990234375,0.6005096435546875,anchor_box_xywh_normalized;anchor_generation;anchor_id;anchor_image_path;anchor_is_human;anchor_mask_path;anchor_mask_sha256;bridge_count;bridge_ids;bridge_image_paths;cycle_candidate_count;cycle_failure_reason;cycle_sam_score;cycle_success;final_candidate_count;final_sam_score;forward_mask_path;forward_mask_sha256;gt_dice_evaluation_only;gt_gt_area_ratio_evaluation_only;gt_iou_evaluation_only;gt_precision_evaluation_only;gt_pred_area_ratio_evaluation_only;gt_recall_evaluation_only;path_bottleneck_similarity;path_mean_similarity;q_cycle;route_id;route_type;seconds;status;target_gt_used_for_search_or_inference;target_id;target_image_path;target_mask_path_evaluation_only;target_source_dataset;target_split;trace_adjacent_dice_last;trace_adjacent_dice_mean;trace_adjacent_dice_min;trace_area_final;trace_area_max;trace_area_max_rel_delta;trace_area_min;trace_bbox_h_max_rel_delta;trace_bbox_w_max_rel_delta;trace_candidate_count_final;trace_candidate_count_max;trace_centroid_max_step;trace_component_final;trace_component_max;trace_empty_count;trace_frame_count;trace_sam_score_final;trace_sam_score_mean;trace_sam_score_min
work/isic18_round1_round2a_from_pseudovideo_full/round2a_fixed_knn_lora_teacher/quality_root/sam3enc_anchor_conditioned_patch_correspondence/propagation_quality_train/propagation_quality.jsonl,14378,trace_area_max_rel_delta,14378,1025.8490222664552,0.0005844238343285478,775802.6123046875,1.8555825242718447,anchor_box_xywh_normalized;anchor_generation;anchor_id;anchor_image_path;anchor_is_human;anchor_mask_path;anchor_mask_sha256;bridge_count;bridge_ids;bridge_image_paths;cycle_candidate_count;cycle_failure_reason;cycle_sam_score;cycle_success;final_candidate_count;final_sam_score;forward_mask_path;forward_mask_sha256;gt_dice_evaluation_only;gt_gt_area_ratio_evaluation_only;gt_iou_evaluation_only;gt_precision_evaluation_only;gt_pred_area_ratio_evaluation_only;gt_recall_evaluation_only;path_bottleneck_similarity;path_mean_similarity;q_cycle;route_id;route_type;seconds;status;target_gt_used_for_search_or_inference;target_id;target_image_path;target_mask_path_evaluation_only;target_source_dataset;target_split;trace_adjacent_dice_last;trace_adjacent_dice_mean;trace_adjacent_dice_min;trace_area_final;trace_area_max;trace_area_max_rel_delta;trace_area_min;trace_bbox_h_max_rel_delta;trace_bbox_w_max_rel_delta;trace_candidate_count_final;trace_candidate_count_max;trace_centroid_max_step;trace_component_final;trace_component_max;trace_empty_count;trace_frame_count;trace_sam_score_final;trace_sam_score_mean;trace_sam_score_min
work/isic18_round1_round2a_from_pseudovideo_full/round2a_fixed_knn_lora_teacher/quality_root/sam3enc_anchor_conditioned_patch_correspondence/propagation_quality_train/propagation_quality.jsonl,14378,trace_area_min,14378,0.15155141259752042,0.0,0.7354736328125,0.0125732421875,anchor_box_xywh_normalized;anchor_generation;anchor_id;anchor_image_path;anchor_is_human;anchor_mask_path;anchor_mask_sha256;bridge_count;bridge_ids;bridge_image_paths;cycle_candidate_count;cycle_failure_reason;cycle_sam_score;cycle_success;final_candidate_count;final_sam_score;forward_mask_path;forward_mask_sha256;gt_dice_evaluation_only;gt_gt_area_ratio_evaluation_only;gt_iou_evaluation_only;gt_precision_evaluation_only;gt_pred_area_ratio_evaluation_only;gt_recall_evaluation_only;path_bottleneck_similarity;path_mean_similarity;q_cycle;route_id;route_type;seconds;status;target_gt_used_for_search_or_inference;target_id;target_image_path;target_mask_path_evaluation_only;target_source_dataset;target_split;trace_adjacent_dice_last;trace_adjacent_dice_mean;trace_adjacent_dice_min;trace_area_final;trace_area_max;trace_area_max_rel_delta;trace_area_min;trace_bbox_h_max_rel_delta;trace_bbox_w_max_rel_delta;trace_candidate_count_final;trace_candidate_count_max;trace_centroid_max_step;trace_component_final;trace_component_max;trace_empty_count;trace_frame_count;trace_sam_score_final;trace_sam_score_mean;trace_sam_score_min
work/isic18_round1_round2a_from_pseudovideo_full/round2a_fixed_knn_lora_teacher/quality_root/sam3enc_anchor_conditioned_patch_correspondence/propagation_quality_train/propagation_quality.jsonl,14378,trace_bbox_h_max_rel_delta,14378,2551.923888988872,0.0,1000000.0,1.7241379310344827,anchor_box_xywh_normalized;anchor_generation;anchor_id;anchor_image_path;anchor_is_human;anchor_mask_path;anchor_mask_sha256;bridge_count;bridge_ids;bridge_image_paths;cycle_candidate_count;cycle_failure_reason;cycle_sam_score;cycle_success;final_candidate_count;final_sam_score;forward_mask_path;forward_mask_sha256;gt_dice_evaluation_only;gt_gt_area_ratio_evaluation_only;gt_iou_evaluation_only;gt_precision_evaluation_only;gt_pred_area_ratio_evaluation_only;gt_recall_evaluation_only;path_bottleneck_similarity;path_mean_similarity;q_cycle;route_id;route_type;seconds;status;target_gt_used_for_search_or_inference;target_id;target_image_path;target_mask_path_evaluation_only;target_source_dataset;target_split;trace_adjacent_dice_last;trace_adjacent_dice_mean;trace_adjacent_dice_min;trace_area_final;trace_area_max;trace_area_max_rel_delta;trace_area_min;trace_bbox_h_max_rel_delta;trace_bbox_w_max_rel_delta;trace_candidate_count_final;trace_candidate_count_max;trace_centroid_max_step;trace_component_final;trace_component_max;trace_empty_count;trace_frame_count;trace_sam_score_final;trace_sam_score_mean;trace_sam_score_min
work/isic18_round1_round2a_from_pseudovideo_full/round2a_fixed_knn_lora_teacher/quality_root/sam3enc_anchor_conditioned_patch_correspondence/propagation_quality_train/propagation_quality.jsonl,14378,trace_bbox_w_max_rel_delta,14378,2092.0988573385234,0.0,1000000.0,1.981818181818182,anchor_box_xywh_normalized;anchor_generation;anchor_id;anchor_image_path;anchor_is_human;anchor_mask_path;anchor_mask_sha256;bridge_count;bridge_ids;bridge_image_paths;cycle_candidate_count;cycle_failure_reason;cycle_sam_score;cycle_success;final_candidate_count;final_sam_score;forward_mask_path;forward_mask_sha256;gt_dice_evaluation_only;gt_gt_area_ratio_evaluation_only;gt_iou_evaluation_only;gt_precision_evaluation_only;gt_pred_area_ratio_evaluation_only;gt_recall_evaluation_only;path_bottleneck_similarity;path_mean_similarity;q_cycle;route_id;route_type;seconds;status;target_gt_used_for_search_or_inference;target_id;target_image_path;target_mask_path_evaluation_only;target_source_dataset;target_split;trace_adjacent_dice_last;trace_adjacent_dice_mean;trace_adjacent_dice_min;trace_area_final;trace_area_max;trace_area_max_rel_delta;trace_area_min;trace_bbox_h_max_rel_delta;trace_bbox_w_max_rel_delta;trace_candidate_count_final;trace_candidate_count_max;trace_centroid_max_step;trace_component_final;trace_component_max;trace_empty_count;trace_frame_count;trace_sam_score_final;trace_sam_score_mean;trace_sam_score_min
work/isic18_round1_round2a_from_pseudovideo_full/round2a_fixed_knn_lora_teacher/quality_root/sam3enc_anchor_conditioned_patch_correspondence/propagation_quality_train/propagation_quality.jsonl,14378,trace_candidate_count_final,14378,0.9952010015301155,0.0,1.0,1.0,anchor_box_xywh_normalized;anchor_generation;anchor_id;anchor_image_path;anchor_is_human;anchor_mask_path;anchor_mask_sha256;bridge_count;bridge_ids;bridge_image_paths;cycle_candidate_count;cycle_failure_reason;cycle_sam_score;cycle_success;final_candidate_count;final_sam_score;forward_mask_path;forward_mask_sha256;gt_dice_evaluation_only;gt_gt_area_ratio_evaluation_only;gt_iou_evaluation_only;gt_precision_evaluation_only;gt_pred_area_ratio_evaluation_only;gt_recall_evaluation_only;path_bottleneck_similarity;path_mean_similarity;q_cycle;route_id;route_type;seconds;status;target_gt_used_for_search_or_inference;target_id;target_image_path;target_mask_path_evaluation_only;target_source_dataset;target_split;trace_adjacent_dice_last;trace_adjacent_dice_mean;trace_adjacent_dice_min;trace_area_final;trace_area_max;trace_area_max_rel_delta;trace_area_min;trace_bbox_h_max_rel_delta;trace_bbox_w_max_rel_delta;trace_candidate_count_final;trace_candidate_count_max;trace_centroid_max_step;trace_component_final;trace_component_max;trace_empty_count;trace_frame_count;trace_sam_score_final;trace_sam_score_mean;trace_sam_score_min
